, , Trends ------, Industry Variance -------, , High, 0.043, 0.184, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , Average, -0.041, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , Low, -0.174, -0.17, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Company Variances --, , A, 0.002, 0.018, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , B, 0.041, -0.132, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , C, -0.174, -0.037, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , D, -0.032, 0.175, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , E, -0.042, 0.014, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , F, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , G, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , H, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , I, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , J, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , K, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , L, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Leap Frog Award --------------------------, , , Year 11 Score, , 92, 78, 106, 97, 83, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , ,   Award Winner, , 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , ∆ from Y11, , -37, 4, -31, 7, 22, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Year 12 Score, , 55, 82, 75, 104, 105, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , ,   Award Winner, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , ∆ from Y12, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Year 13 Score, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , ,   Award Winner, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , ∆ from Y13, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Year 14 Score, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , ,   Award Winner, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , ∆ from Y14, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Year 15 Score, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , ,   Award Winner, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , ∆ from Y15, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Year 16 Score, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , ,   Award Winner, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , ∆ from Y16, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Year 17 Score, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , ,   Award Winner, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , ∆ from Y17, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Year 18 Score, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , ,   Award Winner, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , ∆ from Y18, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Year 19 Score, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , ,   Award Winner, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , ∆ from Y19, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , Year 20 Score, , 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Cumulative Awards, , , 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , Standard, Superior, , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
PAGE 4, Materials Prices, , Base Prices for Materials, , , 6, 12, , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Price ---------, Materials Usage, , -0.3, 2.4, , , , , , , , , , , , , , , 
, , ,   Adjust, Facilities Utilization, , 0, 0, , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Materials Prices in Current Year, , , 5.7, 14.4, , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Note, , , High industry-wide superior materials usage (50.0%) lead to superior materials prices that were 20.0% above the base and standard materials prices that were 5.0% below the base.  Industry-wide utilization of production capability (106.2%) had no impact on materials prices., El alto uso de materiales superiores (50.0%) condujo a precios superiores que estaban un 20.0% por encima de la base y precios estándar que estaban un 5.0% por debajo de la base.  La utilización de la capacidad de producción (106.2%) no tuvo ningún impacto en los precios de los materiales., , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , , , , N.A., E-A, A-P, L.A., Total, , Notes, , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, Footwear, , Superior Materials Usage, , , 0.489, 0, 0.51, 0, 0.5, , % usage down 4.2 points from Year 11., % disminuyó 4.2 puntos desde el Año 11., , , , , , , , , 
,   Production, , Utilization of Prod Capability, , , 1.019, 0, 1.108, 0, 1.062, , % usage down 4.0 points from Year 11., % disminuyó 4.0 puntos desde el Año 11., , , , , , , , , 
,   and Sales, , , , , , , , , , , , , , , , , , , , , 
, , Branded, Pairs Available for Sale, , , 12846, 11422, 9199, 8633, 42100, , 4.5% higher than Year 12 demand., 4.5% superior a la demanda del A12, , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Footwear Demand -----, , Forecast, 12698, 10819, 8540, 8830, 40887, , From page 4 of FIR for Year 11., De la página 4 de FIR para el A11., , , , , , , , , 
, , , , , Actual, 12390, 10690, 8490, 8725, 40295, , Actual branded demand was 1.4% lower than forecast branded demand due to decreased competitive intensity., La demanda real de marcas fue 1.4% inferior a la prevista debido a una menor intensidad competitiva., , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , Branded Pairs Sold, , , 12329, 10689, 8492, 8370, 39880, , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , , No. of Companies out of stock, , , 2, 1, 1, 2, , , Extent to which orders for branded pairs went unfilled due to inventory shortages at one or more companies., Pedidos de pares de marca que no se cumplieron debido a escasez de inventario en una o más empresas., , , , , , , , , 
, , , Unfilled Orders, , , 61, 0, 0, 355, 416, , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , , , , 
, , P-Label, Demand ----------------------, , Forecast, 1230, 1230, 1275, 1275, 5010, , From page 4 of FIR for Year 11., De la página 4 de FIR para el Año 11., , , , , , , , , 
, , , , , Actual, 1230, 1230, 1275, 1275, 5010, , , , , , , , , , , , 
