,,,North America,,,,,,,,,,,,,,Europe-Africa,,,,,,,,,,,,,,Asia-Pacifc,,,,,,,,,,,,,,Latin America,,,,,,,,,,,,,,
,,,A,B,C,D,E,F,G,H,I,J,K,L,AVG,,A,B,C,D,E,F,G,H,I,J,K,L,AVG,,A,B,C,D,E,F,G,H,I,J,K,L,AVG,,A,B,C,D,E,F,G,H,I,J,K,L,AVG


INTERNET, Retail Price ($ per pair), , 105, 101, 104, 109, 110, 0, 0, 0, 0, 0, 0, 0, 105.8, , 110, 108, 104, 111, 111, 0, 0, 0, 0, 0, 0, 0, 108.8, , 103, 98, 103, 107, 109, 0, 0, 0, 0, 0, 0, 0, 104, , 106, 109, 103, 110, 109, 0, 0, 0, 0, 0, 0, 0, 107.4, , 
  SEGMENT, Search Engine Advert. ($000s), , 10000, 12000, 13250, 13000, 16000, 0, 0, 0, 0, 0, 0, 0, 12850, , 9000, 15000, 13000, 13000, 15500, 0, 0, 0, 0, 0, 0, 0, 13100, , 9000, 12000, 7000, 11000, 12500, 0, 0, 0, 0, 0, 0, 0, 10300, , 8000, 9000, 5000, 11000, 11500, 0, 0, 0, 0, 0, 0, 0, 8900, , 
, Free Shipping, , 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.8, , 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.6, , 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, , 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0.8, , 
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
, S/Q Rating (1 to 10 stars), , 6.2, 5.4, 6.7, 7.5, 7.1, 0, 0, 0, 0, 0, 0, 0, 6.6, , 6, 5.1, 6.7, 7.5, 7.3, 0, 0, 0, 0, 0, 0, 0, 6.5, , 6.2, 5, 6.8, 7.5, 7.3, 0, 0, 0, 0, 0, 0, 0, 6.6, , 6.2, 5.3, 6.5, 7.4, 7.3, 0, 0, 0, 0, 0, 0, 0, 6.5, , 
, Model Availability, , 347.5, 347.6, 391.9, 400, 295.1, 0, 0, 0, 0, 0, 0, 0, 356, , 347.5, 355.9, 396, 400, 331.2, 0, 0, 0, 0, 0, 0, 0, 366, , 349.9, 399.2, 398.3, 400, 344.1, 0, 0, 0, 0, 0, 0, 0, 378, , 347.2, 363.1, 390.4, 376.9, 291.4, 0, 0, 0, 0, 0, 0, 0, 354, , 
, Brand Advertising ($000s), , 14000, 12000, 12000, 16000, 20000, 0, 0, 0, 0, 0, 0, 0, 14800, , 15000, 16000, 12000, 14000, 18000, 0, 0, 0, 0, 0, 0, 0, 15000, , 14000, 5000, 7000, 16000, 17500, 0, 0, 0, 0, 0, 0, 0, 11900, , 15000, 10000, 5000, 14000, 16500, 0, 0, 0, 0, 0, 0, 0, 12100, , 
, Celebrity Appeal, , 145, 135, 0, 170, 40, 0, 0, 0, 0, 0, 0, 0, 98, , 110, 130, 0, 170, 85, 0, 0, 0, 0, 0, 0, 0, 99, , 160, 155, 0, 135, 60, 0, 0, 0, 0, 0, 0, 0, 102, , 105, 155, 0, 130, 100, 0, 0, 0, 0, 0, 0, 0, 98, , 
